fornamn,efternamn,parti,valkrets,riksdagsstatus,fodelsear,kon,hemort,person_url_xml,bild_url_80
Blåvitt,Elofsson,S,Värmlands län,Tjänstgörande riksdagsledamot,1953,man,,https://data.riksdagen.se/person/e44d8070-b7cd-49cd-bd33-09dd13649a9e,https://data.riksdagen.se/filarkiv/bilder/ledamot/e44d8070-b7cd-49cd-bd33-09dd13649a9e_80.jpg
Angelica,Lundberg,SD,Västmanlands län,Tjänstgörande riksdagsledamot,1981,kvinna,,https://data.riksdagen.se/person/a7ca5ca6-2e77-4360-8369-0671993019c4,https://data.riksdagen.se/filarkiv/bilder/ledamot/a7ca5ca6-2e77-4360-8369-0671993019c4_80.jpg
Mats,Hellhoff,SD,Västernorrlands län,Tjänstgörande riksdagsledamot,1954,man,,https://data.riksdagen.se/person/817a9e2d-db07-44d6-9d9a-abd9f7fc2a86,https://data.riksdagen.se/filarkiv/bilder/ledamot/817a9e2d-db07-44d6-9d9a-abd9f7fc2a86_80.jpg
Robert,Olesen,S,Kronobergs län,Tjänstgörande riksdagsledamot,1975,man,,https://data.riksdagen.se/person/636bf682-393b-4ceb-a1d2-3172d8562627,https://data.riksdagen.se/filarkiv/bilder/ledamot/636bf682-393b-4ceb-a1d2-3172d8562627_80.jpg
Jörgen,Grubb,SD,Västra Götalands läns östra,Tjänstgörande riksdagsledamot,1962,man,,https://data.riksdagen.se/person/086bff3d-8adb-47c2-b5dc-86d4a9f1b191,https://data.riksdagen.se/filarkiv/bilder/ledamot/086bff3d-8adb-47c2-b5dc-86d4a9f1b191_80.jpg
Malin,Östh,V,Östergötlands län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/213706b8-3269-48df-a5b5-8b9b466e2786,https://data.riksdagen.se/filarkiv/bilder/ledamot/213706b8-3269-48df-a5b5-8b9b466e2786_80.jpg
Cecilia,Rönn,L,Hallands län,Tjänstgörande riksdagsledamot,1980,kvinna,,https://data.riksdagen.se/person/5a57c315-9b8d-4ef6-bd2b-c26e53a6d3b7,https://data.riksdagen.se/filarkiv/bilder/ledamot/5a57c315-9b8d-4ef6-bd2b-c26e53a6d3b7_80.jpg
Anders,Ekegren,L,Stockholms kommun,Tjänstgörande statsrådsersättare,1957,man,,https://data.riksdagen.se/person/e471dfa7-4839-4dc3-8784-8af20ce8e403,https://data.riksdagen.se/filarkiv/bilder/ledamot/e471dfa7-4839-4dc3-8784-8af20ce8e403_80.jpg
Tomas,Kronståhl,S,Kalmar län,Tjänstgörande riksdagsledamot,1967,man,,https://data.riksdagen.se/person/173d7387-fa63-4689-ac8c-e12f278487bd,https://data.riksdagen.se/filarkiv/bilder/ledamot/173d7387-fa63-4689-ac8c-e12f278487bd_80.jpg
Mathias,Bengtsson,KD,Dalarnas län,Tjänstgörande riksdagsledamot,1998,man,,https://data.riksdagen.se/person/75d88062-5bda-4ead-9b9e-3f90184afa11,https://data.riksdagen.se/filarkiv/bilder/ledamot/75d88062-5bda-4ead-9b9e-3f90184afa11_80.jpg
Larry,Söder,KD,Hallands län,Tjänstgörande riksdagsledamot,1969,man,,https://data.riksdagen.se/person/e238e06a-acac-4fae-829c-1773ee851878,https://data.riksdagen.se/filarkiv/bilder/ledamot/e238e06a-acac-4fae-829c-1773ee851878_80.jpg
Teresa,Carvalho,S,Östergötlands län,Tjänstgörande riksdagsledamot,1984,kvinna,,https://data.riksdagen.se/person/3d764cf6-705b-460b-8226-df8f1226b27b,https://data.riksdagen.se/filarkiv/bilder/ledamot/3d764cf6-705b-460b-8226-df8f1226b27b_80.jpg
Magnus,Jacobsson,KD,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1968,man,,https://data.riksdagen.se/person/d7c3282f-83e4-11d4-ae60-0050040c9b55,https://data.riksdagen.se/filarkiv/bilder/ledamot/d7c3282f-83e4-11d4-ae60-0050040c9b55_80.jpg
Elin,Nilsson,L,Örebro län,Tjänstgörande riksdagsledamot,1982,kvinna,,https://data.riksdagen.se/person/f3d46888-d821-4678-b931-af170a932f3c,https://data.riksdagen.se/filarkiv/bilder/ledamot/f3d46888-d821-4678-b931-af170a932f3c_80.jpg
Johan,Löfstrand,S,Östergötlands län,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/eaf0fa85-8858-4e0e-97d8-daee0a771d1f,https://data.riksdagen.se/filarkiv/bilder/ledamot/eaf0fa85-8858-4e0e-97d8-daee0a771d1f_80.jpg
Annika,Hirvonen,MP,Stockholms län,Tjänstgörande riksdagsledamot,1989,kvinna,,https://data.riksdagen.se/person/a9346ffe-2c1f-4e2b-b686-d8248a3d0db2,https://data.riksdagen.se/filarkiv/bilder/ledamot/a9346ffe-2c1f-4e2b-b686-d8248a3d0db2_80.jpg
Camilla,Hansén,MP,Örebro län,Tjänstgörande riksdagsledamot,1976,kvinna,,https://data.riksdagen.se/person/94f81deb-b316-4a83-8712-1e4d9f102ec2,https://data.riksdagen.se/filarkiv/bilder/ledamot/94f81deb-b316-4a83-8712-1e4d9f102ec2_80.jpg
Helén,Pettersson,S,Västerbottens län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/13c0a836-8abf-453d-92d0-44d009c27f85,https://data.riksdagen.se/filarkiv/bilder/ledamot/13c0a836-8abf-453d-92d0-44d009c27f85_80.jpg
Jimmie,Åkesson,SD,Jönköpings län,Tjänstgörande riksdagsledamot,1979,man,,https://data.riksdagen.se/person/5ecb17ba-ebbe-4958-a142-a5134aff9808,https://data.riksdagen.se/filarkiv/bilder/ledamot/5ecb17ba-ebbe-4958-a142-a5134aff9808_80.jpg
Magdalena,Andersson,S,Stockholms län,Tjänstgörande riksdagsledamot,1967,kvinna,,https://data.riksdagen.se/person/dcc2ab7d-3fc1-4a28-b3c7-be1679c047b3,https://data.riksdagen.se/filarkiv/bilder/ledamot/dcc2ab7d-3fc1-4a28-b3c7-be1679c047b3_80.jpg
Mattias,Karlsson,M,Norrbottens län,Tjänstgörande riksdagsledamot,1972,man,Luleå,https://data.riksdagen.se/person/951f7039-b277-4696-ab49-7f0df0f39d1a,https://data.riksdagen.se/filarkiv/bilder/ledamot/951f7039-b277-4696-ab49-7f0df0f39d1a_80.jpg
Julia,Kronlid,SD,Stockholms län,Andre vice talman (tjänstgörande riksdagsledamot),1980,kvinna,,https://data.riksdagen.se/person/04727b66-64cd-4880-be85-dc8fe873bf8d,https://data.riksdagen.se/filarkiv/bilder/ledamot/04727b66-64cd-4880-be85-dc8fe873bf8d_80.jpg
Lena,Hallengren,S,Kalmar län,Tjänstgörande riksdagsledamot,1973,kvinna,,https://data.riksdagen.se/person/3c5cc43c-e4cd-11d6-ae81-0004755038ce,https://data.riksdagen.se/filarkiv/bilder/ledamot/3c5cc43c-e4cd-11d6-ae81-0004755038ce_80.jpg
Viktor,Wärnick,M,Gävleborgs län,Tjänstgörande riksdagsledamot,1991,man,,https://data.riksdagen.se/person/7cdc7712-4bb7-4361-8b72-8f98a111d0c5,https://data.riksdagen.se/filarkiv/bilder/ledamot/7cdc7712-4bb7-4361-8b72-8f98a111d0c5_80.jpg
Matilda,Ernkrans,S,Örebro län,Tjänstgörande riksdagsledamot,1973,kvinna,,https://data.riksdagen.se/person/8166bd73-bf10-4ef8-8e01-1975ca921c12,https://data.riksdagen.se/filarkiv/bilder/ledamot/8166bd73-bf10-4ef8-8e01-1975ca921c12_80.jpg
Mikael,Damberg,S,Stockholms län,Tjänstgörande riksdagsledamot,1971,man,,https://data.riksdagen.se/person/70b5dfce-7871-4e6e-b0bf-a0d482fa4c6b,https://data.riksdagen.se/filarkiv/bilder/ledamot/70b5dfce-7871-4e6e-b0bf-a0d482fa4c6b_80.jpg
Camilla,Brodin,KD,Stockholms kommun,Tjänstgörande riksdagsledamot,1979,kvinna,,https://data.riksdagen.se/person/86c365a5-452c-4bca-8871-45bf67a44645,https://data.riksdagen.se/filarkiv/bilder/ledamot/86c365a5-452c-4bca-8871-45bf67a44645_80.jpg
Henrik,Vinge,SD,Stockholms kommun,Tjänstgörande riksdagsledamot,1988,man,,https://data.riksdagen.se/person/1d7d8c9a-7879-4be3-8554-745991b615d2,https://data.riksdagen.se/filarkiv/bilder/ledamot/1d7d8c9a-7879-4be3-8554-745991b615d2_80.jpg
Niklas,Karlsson,S,Skåne läns västra,Tjänstgörande riksdagsledamot,1974,man,,https://data.riksdagen.se/person/b20fb574-b44c-42af-ae93-064dfabbffaf,https://data.riksdagen.se/filarkiv/bilder/ledamot/b20fb574-b44c-42af-ae93-064dfabbffaf_80.jpg
Aylin,Nouri,S,Västra Götalands läns västra,Tjänstgörande riksdagsledamot,1992,kvinna,,https://data.riksdagen.se/person/d6bcb84c-0102-4eca-b564-c21bd7cf1f4e,https://data.riksdagen.se/filarkiv/bilder/ledamot/d6bcb84c-0102-4eca-b564-c21bd7cf1f4e_80.jpg
Ardalan,Shekarabi,S,Uppsala län,Tjänstgörande riksdagsledamot,1978,man,,https://data.riksdagen.se/person/b2bb1d34-0f20-4daf-b26e-8916bb911075,https://data.riksdagen.se/filarkiv/bilder/ledamot/b2bb1d34-0f20-4daf-b26e-8916bb911075_80.jpg
Fredrik,Lundh Sammeli,S,Norrbottens län,Tjänstgörande riksdagsledamot,1977,man,,https://data.riksdagen.se/person/19d6281a-a1fc-4399-9631-89acf6420f42,https://data.riksdagen.se/filarkiv/bilder/ledamot/19d6281a-a1fc-4399-9631-89acf6420f42_80.jpg
Dennis,Dioukarev,SD,Göteborgs kommun,Tjänstgörande riksdagsledamot,1993,man,,https://data.riksdagen.se/person/13a59e93-95fe-45fb-b7b5-a76f8181cb4f,https://data.riksdagen.se/filarkiv/bilder/ledamot/13a59e93-95fe-45fb-b7b5-a76f8181cb4f_80.jpg
Daniel,Helldén,MP,Stockholms kommun,Tjänstgörande riksdagsledamot,1965,man,,https://data.riksdagen.se/person/164a2468-a56f-45a7-a8a1-5ab6af559e19,https://data.riksdagen.se/filarkiv/bilder/ledamot/164a2468-a56f-45a7-a8a1-5ab6af559e19_80.jpg
Nooshi,Dadgostar,V,Stockholms län,Tjänstgörande riksdagsledamot,1985,kvinna,,https://data.riksdagen.se/person/78d79a96-956f-4ac3-bbf7-2b15b3d86ce7,https://data.riksdagen.se/filarkiv/bilder/ledamot/78d79a96-956f-4ac3-bbf7-2b15b3d86ce7_80.jpg
Bo,Broman,SD,Skåne läns västra,Tjänstgörande riksdagsledamot,1969,man,,https://data.riksdagen.se/person/24c753af-11ea-4c6f-90f9-f4142fc71e19,https://data.riksdagen.se/filarkiv/bilder/ledamot/24c753af-11ea-4c6f-90f9-f4142fc71e19_80.jpg
Martin,Kinnunen,SD,Stockholms län,Tjänstgörande riksdagsledamot,1983,man,,https://data.riksdagen.se/person/57cbe134-829b-4fb8-9cc1-ce2f1cd02f3b,https://data.riksdagen.se/filarkiv/bilder/ledamot/57cbe134-829b-4fb8-9cc1-ce2f1cd02f3b_80.jpg
Mathias,Tegnér,S,Stockholms län,Tjänstgörande riksdagsledamot,1979,man,,https://data.riksdagen.se/person/2091e357-e195-430b-8dab-7e13732ffa41,https://data.riksdagen.se/filarkiv/bilder/ledamot/2091e357-e195-430b-8dab-7e13732ffa41_80.jpg
Mattias,Eriksson Falk,SD,Södermanlands län,Tjänstgörande riksdagsledamot,1990,man,,https://data.riksdagen.se/person/fc08ef89-9166-4a91-bf69-0bfb4effae05,https://data.riksdagen.se/filarkiv/bilder/ledamot/fc08ef89-9166-4a91-bf69-0bfb4effae05_80.jpg
Charlotte,Quensel,SD,Värmlands län,Tjänstgörande riksdagsledamot,1961,kvinna,,https://data.riksdagen.se/person/a4dcaec3-1333-46f3-a7df-632d40399505,https://data.riksdagen.se/filarkiv/bilder/ledamot/a4dcaec3-1333-46f3-a7df-632d40399505_80.jpg
Mikael,Dahlqvist,S,Värmlands län,Tjänstgörande riksdagsledamot,1967,man,,https://data.riksdagen.se/person/4db15792-072c-456e-a46c-6d0cee07889e,https://data.riksdagen.se/filarkiv/bilder/ledamot/4db15792-072c-456e-a46c-6d0cee07889e_80.jpg
Ingela,Nylund Watz,S,Stockholms län,Tjänstgörande riksdagsledamot,1962,kvinna,,https://data.riksdagen.se/person/9cd4ce1a-c1f5-4743-aed6-8e60569e9947,https://data.riksdagen.se/filarkiv/bilder/ledamot/9cd4ce1a-c1f5-4743-aed6-8e60569e9947_80.jpg
Johan,Büser,S,Göteborgs kommun,Tjänstgörande riksdagsledamot,1983,man,,https://data.riksdagen.se/person/90110ece-022e-4e0f-bb4e-f5102900fa9a,https://data.riksdagen.se/filarkiv/bilder/ledamot/90110ece-022e-4e0f-bb4e-f5102900fa9a_80.jpg
Carina,Ödebrink,S,Jönköpings län,Tjänstgörande riksdagsledamot,1961,kvinna,,https://data.riksdagen.se/person/10b75fcf-dbac-4fba-9773-7e8889c237b2,https://data.riksdagen.se/filarkiv/bilder/ledamot/10b75fcf-dbac-4fba-9773-7e8889c237b2_80.jpg
Kadir,Kasirga,S,Stockholms kommun,Tjänstgörande riksdagsledamot,1975,man,,https://data.riksdagen.se/person/81e7b3dd-c260-45d1-89a7-ddd6cbe6582d,https://data.riksdagen.se/filarkiv/bilder/ledamot/81e7b3dd-c260-45d1-89a7-ddd6cbe6582d_80.jpg
Edward,Riedl,M,Västerbottens län,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/eaa4ca85-20f4-4375-8b76-61febbcf37f6,https://data.riksdagen.se/filarkiv/bilder/ledamot/eaa4ca85-20f4-4375-8b76-61febbcf37f6_80.jpg
Jessica,Rodén,S,Västra Götalands läns södra,Tjänstgörande riksdagsledamot,1976,kvinna,,https://data.riksdagen.se/person/86ae6051-9a2a-46a7-8a37-730918cdc428,https://data.riksdagen.se/filarkiv/bilder/ledamot/86ae6051-9a2a-46a7-8a37-730918cdc428_80.jpg
Lars,Isacsson,S,Dalarnas län,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/2db22586-e7ae-4d0a-ac59-6a3a99b8e364,https://data.riksdagen.se/filarkiv/bilder/ledamot/2db22586-e7ae-4d0a-ac59-6a3a99b8e364_80.jpg
Louise,Thunström,S,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1973,kvinna,,https://data.riksdagen.se/person/ee34af33-039e-4eaa-b7dc-819721bb8ce9,https://data.riksdagen.se/filarkiv/bilder/ledamot/ee34af33-039e-4eaa-b7dc-819721bb8ce9_80.jpg
Adam,Marttinen,SD,Södermanlands län,Tjänstgörande riksdagsledamot,1983,man,,https://data.riksdagen.se/person/db2ca6ff-5620-4ece-8d31-97777f2efb48,https://data.riksdagen.se/filarkiv/bilder/ledamot/db2ca6ff-5620-4ece-8d31-97777f2efb48_80.jpg
Petter,Löberg,S,Västra Götalands läns södra,Tjänstgörande riksdagsledamot,1968,man,,https://data.riksdagen.se/person/7826c819-d0da-4e4a-a16b-ffa3d8e9b155,https://data.riksdagen.se/filarkiv/bilder/ledamot/7826c819-d0da-4e4a-a16b-ffa3d8e9b155_80.jpg
Mikael,Damsgaard,M,Västmanlands län,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/cd568a26-75c0-401e-a4de-d43589a8dc21,https://data.riksdagen.se/filarkiv/bilder/ledamot/cd568a26-75c0-401e-a4de-d43589a8dc21_80.jpg
Anna,Wallentheim,S,Skåne läns norra och östra,Tjänstgörande riksdagsledamot,1985,kvinna,,https://data.riksdagen.se/person/200035cd-228a-4afa-8849-844f2c1e35fb,https://data.riksdagen.se/filarkiv/bilder/ledamot/200035cd-228a-4afa-8849-844f2c1e35fb_80.jpg
Mattias,Vepsä,S,Stockholms kommun,Tjänstgörande riksdagsledamot,1980,man,,https://data.riksdagen.se/person/b20fb0ab-e161-4d7a-acc9-57c3923d5456,https://data.riksdagen.se/filarkiv/bilder/ledamot/b20fb0ab-e161-4d7a-acc9-57c3923d5456_80.jpg
Sanna,Backeskog,S,Gävleborgs län,Tjänstgörande riksdagsledamot,1985,kvinna,,https://data.riksdagen.se/person/c201c018-27e1-4f3f-88b1-4ab748edf883,https://data.riksdagen.se/filarkiv/bilder/ledamot/c201c018-27e1-4f3f-88b1-4ab748edf883_80.jpg
Markus,Wiechel,SD,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1988,man,,https://data.riksdagen.se/person/8a9f3c8c-8ce8-4a17-9e57-0109af47efcc,https://data.riksdagen.se/filarkiv/bilder/ledamot/8a9f3c8c-8ce8-4a17-9e57-0109af47efcc_80.jpg
Mattias,Jonsson,S,Göteborgs kommun,Tjänstgörande riksdagsledamot,1974,man,,https://data.riksdagen.se/person/9ae916dd-799d-4d2b-80c4-f00bc5a7344d,https://data.riksdagen.se/filarkiv/bilder/ledamot/9ae916dd-799d-4d2b-80c4-f00bc5a7344d_80.jpg
Azadeh,Rojhan,S,Stockholms län,Tjänstgörande riksdagsledamot,1986,kvinna,,https://data.riksdagen.se/person/c325b529-3455-44a2-acd2-597698b321a6,https://data.riksdagen.se/filarkiv/bilder/ledamot/c325b529-3455-44a2-acd2-597698b321a6_80.jpg
Denis,Begic,S,Örebro län,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/47705a06-b78d-469f-9ebe-8f7407607be6,https://data.riksdagen.se/filarkiv/bilder/ledamot/47705a06-b78d-469f-9ebe-8f7407607be6_80.jpg
Sofia,Amloh,S,Södermanlands län,Tjänstgörande riksdagsledamot,1986,kvinna,,https://data.riksdagen.se/person/359e75f3-519e-49d7-b155-ada488e621ea,https://data.riksdagen.se/filarkiv/bilder/ledamot/359e75f3-519e-49d7-b155-ada488e621ea_80.jpg
Michael,Rubbestad,SD,Örebro län,Tjänstgörande riksdagsledamot,1980,man,,https://data.riksdagen.se/person/6025366f-76b8-4664-a3ef-ea0864fc8365,https://data.riksdagen.se/filarkiv/bilder/ledamot/6025366f-76b8-4664-a3ef-ea0864fc8365_80.jpg
Kristoffer,Lindberg,S,Gävleborgs län,Tjänstgörande riksdagsledamot,1992,man,,https://data.riksdagen.se/person/9842d41a-513d-4030-9799-7a44b6d775ce,https://data.riksdagen.se/filarkiv/bilder/ledamot/9842d41a-513d-4030-9799-7a44b6d775ce_80.jpg
Arber,Gashi,S,Hallands län,Tjänstgörande riksdagsledamot,1994,man,,https://data.riksdagen.se/person/c643fdd9-746d-40da-9ee9-8aa25123e221,https://data.riksdagen.se/filarkiv/bilder/ledamot/c643fdd9-746d-40da-9ee9-8aa25123e221_80.jpg
Isak,From,S,Västerbottens län,Tjänstgörande riksdagsledamot,1967,man,,https://data.riksdagen.se/person/cebc9890-55f1-41ff-acc7-af2de3e4320e,https://data.riksdagen.se/filarkiv/bilder/ledamot/cebc9890-55f1-41ff-acc7-af2de3e4320e_80.jpg
Lars-Ingvar,Ljungman,M,Skåne läns södra,Tjänstgörande ersättare,1953,man,,https://data.riksdagen.se/person/27134d9f-49f1-4cb0-884a-1aab32a6d429,https://data.riksdagen.se/filarkiv/bilder/ledamot/27134d9f-49f1-4cb0-884a-1aab32a6d429_80.jpg
Oliver,Rosengren,M,Kronobergs län,Tjänstgörande riksdagsledamot,1992,man,,https://data.riksdagen.se/person/6dc591b2-0f19-47a8-a143-355f8490952f,https://data.riksdagen.se/filarkiv/bilder/ledamot/6dc591b2-0f19-47a8-a143-355f8490952f_80.jpg
Merit,Frost Lindberg,M,Stockholms kommun,Tjänstgörande statsrådsersättare,1973,kvinna,,https://data.riksdagen.se/person/20345589-95e2-4dc0-aec9-89a5c85d55dc,https://data.riksdagen.se/filarkiv/bilder/ledamot/20345589-95e2-4dc0-aec9-89a5c85d55dc_80.jpg
Malin,Höglund,M,Dalarnas län,Tjänstgörande riksdagsledamot,1969,kvinna,,https://data.riksdagen.se/person/90a36b36-2870-4c28-8df1-637a2eb12e8e,https://data.riksdagen.se/filarkiv/bilder/ledamot/90a36b36-2870-4c28-8df1-637a2eb12e8e_80.jpg
Thomas,Ragnarsson,M,Kronobergs län,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/90b66947-2ca5-450f-a304-6e3d8af3dcb6,https://data.riksdagen.se/filarkiv/bilder/ledamot/90b66947-2ca5-450f-a304-6e3d8af3dcb6_80.jpg
Noria,Manouchi,M,Malmö kommun,Tjänstgörande riksdagsledamot,1991,kvinna,,https://data.riksdagen.se/person/2d211f58-34b9-44c9-b2f0-def45ed3e03c,https://data.riksdagen.se/filarkiv/bilder/ledamot/2d211f58-34b9-44c9-b2f0-def45ed3e03c_80.jpg
Marie,Olsson,S,Dalarnas län,Tjänstgörande riksdagsledamot,1967,kvinna,,https://data.riksdagen.se/person/f1f00905-525e-43fb-bbd2-e15aa3ff1be1,https://data.riksdagen.se/filarkiv/bilder/ledamot/f1f00905-525e-43fb-bbd2-e15aa3ff1be1_80.jpg
Agneta,Nilsson,S,Skåne läns västra,Tjänstgörande riksdagsledamot,1956,kvinna,,https://data.riksdagen.se/person/889d11ae-8749-46fa-b850-bf6aeeb8f1aa,https://data.riksdagen.se/filarkiv/bilder/ledamot/889d11ae-8749-46fa-b850-bf6aeeb8f1aa_80.jpg
Emma,Nohrén,MP,Göteborgs kommun,Tjänstgörande riksdagsledamot,1980,kvinna,,https://data.riksdagen.se/person/3dab7025-7152-4c7f-bd60-eb6a1de42c3b,https://data.riksdagen.se/filarkiv/bilder/ledamot/3dab7025-7152-4c7f-bd60-eb6a1de42c3b_80.jpg
Kajsa,Fredholm,V,Dalarnas län,Tjänstgörande riksdagsledamot,1961,kvinna,,https://data.riksdagen.se/person/c3c2df0f-3fa1-4a0a-8519-0043d858af2e,https://data.riksdagen.se/filarkiv/bilder/ledamot/c3c2df0f-3fa1-4a0a-8519-0043d858af2e_80.jpg
Jesper,Skalberg Karlsson,M,Gotlands län,Tjänstgörande riksdagsledamot,1993,man,,https://data.riksdagen.se/person/2f1a9d57-c488-4c8f-89cb-c1fb7e735170,https://data.riksdagen.se/filarkiv/bilder/ledamot/2f1a9d57-c488-4c8f-89cb-c1fb7e735170_80.jpg
Magnus,Oscarsson,KD,Östergötlands län,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/0d218eb6-6294-4587-8abf-be0a351d7213,https://data.riksdagen.se/filarkiv/bilder/ledamot/0d218eb6-6294-4587-8abf-be0a351d7213_80.jpg
David,Perez,SD,Uppsala län,Tjänstgörande riksdagsledamot,1990,man,,https://data.riksdagen.se/person/c5cc2c67-3638-430e-bccb-a04db799a9f0,https://data.riksdagen.se/filarkiv/bilder/ledamot/c5cc2c67-3638-430e-bccb-a04db799a9f0_80.jpg
Mats,Persson,L,Skåne läns södra,Tjänstgörande riksdagsledamot,1980,man,,https://data.riksdagen.se/person/66fca0ac-0ebb-4bd0-b1e1-f34e223d2f1b,https://data.riksdagen.se/filarkiv/bilder/ledamot/66fca0ac-0ebb-4bd0-b1e1-f34e223d2f1b_80.jpg
Mats,Green,M,Jönköpings län,Tjänstgörande riksdagsledamot,1979,man,,https://data.riksdagen.se/person/d5c26045-6fd1-4c05-8f97-7195e1e324ff,https://data.riksdagen.se/filarkiv/bilder/ledamot/d5c26045-6fd1-4c05-8f97-7195e1e324ff_80.jpg
Ilona,Szatmári Waldau,V,Uppsala län,Tjänstgörande riksdagsledamot,1962,kvinna,,https://data.riksdagen.se/person/ffe5107b-dc51-4209-ae87-9eabf8fe014d,https://data.riksdagen.se/filarkiv/bilder/ledamot/ffe5107b-dc51-4209-ae87-9eabf8fe014d_80.jpg
Isabell,Mixter,V,Västernorrlands län,Tjänstgörande riksdagsledamot,1989,kvinna,,https://data.riksdagen.se/person/365adb89-478a-4061-880a-f1113e1267d7,https://data.riksdagen.se/filarkiv/bilder/ledamot/365adb89-478a-4061-880a-f1113e1267d7_80.jpg
Erik,Ottoson,M,Stockholms län,Tjänstgörande riksdagsledamot,1989,man,,https://data.riksdagen.se/person/0f90ef03-a652-45a1-b697-39a33b32e512,https://data.riksdagen.se/filarkiv/bilder/ledamot/0f90ef03-a652-45a1-b697-39a33b32e512_80.jpg
Anna-Caren,Sätherberg,S,Jämtlands län,Tjänstgörande riksdagsledamot,1964,kvinna,,https://data.riksdagen.se/person/c2917e84-a1f8-4de8-9c71-a492eee1f43f,https://data.riksdagen.se/filarkiv/bilder/ledamot/c2917e84-a1f8-4de8-9c71-a492eee1f43f_80.jpg
Joakim,Järrebring,S,Västra Götalands läns västra,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/a6a8678d-8fe2-414c-9dc4-da76ad161d23,https://data.riksdagen.se/filarkiv/bilder/ledamot/a6a8678d-8fe2-414c-9dc4-da76ad161d23_80.jpg
Björn,Wiechel,S,Västerbottens län,Tjänstgörande riksdagsledamot,1983,man,,https://data.riksdagen.se/person/7ef75999-90a2-41af-a083-6dfd70e8e3e8,https://data.riksdagen.se/filarkiv/bilder/ledamot/7ef75999-90a2-41af-a083-6dfd70e8e3e8_80.jpg
Amanda,Palmstierna,MP,Stockholms län,Tjänstgörande riksdagsledamot,1977,kvinna,,https://data.riksdagen.se/person/d12313ba-680b-4784-b858-5c9e6db692e7,https://data.riksdagen.se/filarkiv/bilder/ledamot/d12313ba-680b-4784-b858-5c9e6db692e7_80.jpg
Jennie,Nilsson,S,Hallands län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/4c6f215d-de3a-452d-83b5-f472b8668b7e,https://data.riksdagen.se/filarkiv/bilder/ledamot/4c6f215d-de3a-452d-83b5-f472b8668b7e_80.jpg
