fornamn,efternamn,parti,valkrets,riksdagsstatus,fodelsear,kon,hemort,person_url_xml,bild_url_80
Anders,Ygeman,S,Stockholms kommun,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/d7c3235d-83e4-11d4-ae60-0050040c9b55,https://data.riksdagen.se/filarkiv/bilder/ledamot/d7c3235d-83e4-11d4-ae60-0050040c9b55_80.jpg
Lorena,Delgado Varas,-,Stockholms kommun,Tjänstgörande riksdagsledamot,1974,kvinna,,https://data.riksdagen.se/person/d3874590-31fb-4743-8d55-2565df5ed8af,https://data.riksdagen.se/filarkiv/bilder/ledamot/d3874590-31fb-4743-8d55-2565df5ed8af_80.jpg
Ciczie,Weidby,V,Jönköpings län,Tjänstgörande riksdagsledamot,1974,kvinna,,https://data.riksdagen.se/person/b34f05f5-d73a-428c-88a1-4e112c650498,https://data.riksdagen.se/filarkiv/bilder/ledamot/b34f05f5-d73a-428c-88a1-4e112c650498_80.jpg
Helena,Gellerman,L,Västra Götalands läns västra,Tjänstgörande riksdagsledamot,1960,kvinna,,https://data.riksdagen.se/person/5e7c5792-d4ff-4d8e-999f-92e1a7af86f3,https://data.riksdagen.se/filarkiv/bilder/ledamot/5e7c5792-d4ff-4d8e-999f-92e1a7af86f3_80.jpg
Lars Mejern,Larsson,S,Värmlands län,Tjänstgörande riksdagsledamot,1965,man,,https://data.riksdagen.se/person/3badc18d-3c4a-4068-921a-b5fa8a9652d6,https://data.riksdagen.se/filarkiv/bilder/ledamot/3badc18d-3c4a-4068-921a-b5fa8a9652d6_80.jpg
Per-Arne,Håkansson,S,Skåne läns norra och östra,Tjänstgörande riksdagsledamot,1963,man,,https://data.riksdagen.se/person/0ba9f702-555f-419f-89fb-7e1234ae1171,https://data.riksdagen.se/filarkiv/bilder/ledamot/0ba9f702-555f-419f-89fb-7e1234ae1171_80.jpg
Anna,Vikström,S,Stockholms län,Tjänstgörande riksdagsledamot,1957,kvinna,,https://data.riksdagen.se/person/fb0337ec-a1b0-440e-b9b4-a48e99fd415c,https://data.riksdagen.se/filarkiv/bilder/ledamot/fb0337ec-a1b0-440e-b9b4-a48e99fd415c_80.jpg
Rose-Marie,Carlsson,S,Malmö kommun,Tjänstgörande riksdagsledamot,1954,kvinna,,https://data.riksdagen.se/person/cec58a3b-4801-40f0-8f41-1a4c0e301f88,https://data.riksdagen.se/filarkiv/bilder/ledamot/cec58a3b-4801-40f0-8f41-1a4c0e301f88_80.jpg
Johnny,Svedin,SD,Norrbottens län,Tjänstgörande riksdagsledamot,1969,man,,https://data.riksdagen.se/person/ac31f20a-3134-4fc2-9345-99131f4a2ec9,https://data.riksdagen.se/filarkiv/bilder/ledamot/ac31f20a-3134-4fc2-9345-99131f4a2ec9_80.jpg
Ulrika,Liljeberg,C,Dalarnas län,Tjänstgörande riksdagsledamot,1969,kvinna,,https://data.riksdagen.se/person/c9f2dae4-4f93-4363-98c6-c20adf4ba794,https://data.riksdagen.se/filarkiv/bilder/ledamot/c9f2dae4-4f93-4363-98c6-c20adf4ba794_80.jpg
Mats,Wiking,S,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1961,man,,https://data.riksdagen.se/person/d235dd08-8b15-4e31-aec7-b380a1c1ac0b,https://data.riksdagen.se/filarkiv/bilder/ledamot/d235dd08-8b15-4e31-aec7-b380a1c1ac0b_80.jpg
Andreas,Lennkvist Manriquez,V,Stockholms kommun,Tjänstgörande riksdagsledamot,1994,man,,https://data.riksdagen.se/person/edd967aa-9d04-4bc1-946a-708955b2a17d,https://data.riksdagen.se/filarkiv/bilder/ledamot/edd967aa-9d04-4bc1-946a-708955b2a17d_80.jpg
Mirja,Räihä,S,Stockholms kommun,Tjänstgörande riksdagsledamot,1959,kvinna,,https://data.riksdagen.se/person/04f42c2c-9467-4900-ae83-068c93492e09,https://data.riksdagen.se/filarkiv/bilder/ledamot/04f42c2c-9467-4900-ae83-068c93492e09_80.jpg
Åsa,Karlsson,S,Västerbottens län,Tjänstgörande riksdagsledamot,1973,kvinna,,https://data.riksdagen.se/person/317c6cc9-dcd5-4dcc-b275-9e17d973da4c,https://data.riksdagen.se/filarkiv/bilder/ledamot/317c6cc9-dcd5-4dcc-b275-9e17d973da4c_80.jpg
Eric,Palmqvist,SD,Norrbottens län,Tjänstgörande riksdagsledamot,1970,man,,https://data.riksdagen.se/person/fc3b3864-8e29-4fd4-ae65-fe387f3f6f4b,https://data.riksdagen.se/filarkiv/bilder/ledamot/fc3b3864-8e29-4fd4-ae65-fe387f3f6f4b_80.jpg
Malin,Larsson,S,Västernorrlands län,Tjänstgörande riksdagsledamot,1980,kvinna,,https://data.riksdagen.se/person/39523176-322e-469e-a754-3c46db2b0756,https://data.riksdagen.se/filarkiv/bilder/ledamot/39523176-322e-469e-a754-3c46db2b0756_80.jpg
Christian,Lindefjärd,SD,Stockholms län,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/25d7a9da-bc5f-47b4-8de1-73a4a09ef5dc,https://data.riksdagen.se/filarkiv/bilder/ledamot/25d7a9da-bc5f-47b4-8de1-73a4a09ef5dc_80.jpg
Gunilla,Carlsson,S,Göteborgs kommun,Tjänstgörande riksdagsledamot,1966,kvinna,,https://data.riksdagen.se/person/11d950d5-e41f-4e94-af86-ae8a1996d81b,https://data.riksdagen.se/filarkiv/bilder/ledamot/11d950d5-e41f-4e94-af86-ae8a1996d81b_80.jpg
Staffan,Eklöf,SD,Jönköpings län,Tjänstgörande riksdagsledamot,1965,man,,https://data.riksdagen.se/person/5c165eb8-a2d3-4991-8732-430ea585d763,https://data.riksdagen.se/filarkiv/bilder/ledamot/5c165eb8-a2d3-4991-8732-430ea585d763_80.jpg
Lotta,Johnsson Fornarve,V,Södermanlands län,Tjänstgörande riksdagsledamot,1956,kvinna,,https://data.riksdagen.se/person/4468626c-27a1-46c7-b530-f346b70b753b,https://data.riksdagen.se/filarkiv/bilder/ledamot/4468626c-27a1-46c7-b530-f346b70b753b_80.jpg
Anna-Lena,Hedberg,SD,Dalarnas län,Tjänstgörande riksdagsledamot,1973,kvinna,,https://data.riksdagen.se/person/462f864f-60c8-4466-b12f-8066d7d8a001,https://data.riksdagen.se/filarkiv/bilder/ledamot/462f864f-60c8-4466-b12f-8066d7d8a001_80.jpg
Peder,Björk,S,Västernorrlands län,Tjänstgörande riksdagsledamot,1975,man,,https://data.riksdagen.se/person/b7a4d732-085d-41da-8a57-901bcf117edf,https://data.riksdagen.se/filarkiv/bilder/ledamot/b7a4d732-085d-41da-8a57-901bcf117edf_80.jpg
Kjell-Arne,Ottosson,KD,Värmlands län,Tjänstgörande riksdagsledamot,1975,man,,https://data.riksdagen.se/person/708eae46-00f3-433c-ba07-7129def782fb,https://data.riksdagen.se/filarkiv/bilder/ledamot/708eae46-00f3-433c-ba07-7129def782fb_80.jpg
Heléne,Björklund,S,Blekinge län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/a4581b8d-78fd-41c1-a55d-7fe9ed93c878,https://data.riksdagen.se/filarkiv/bilder/ledamot/a4581b8d-78fd-41c1-a55d-7fe9ed93c878_80.jpg
Eva,Lindh,S,Östergötlands län,Tjänstgörande riksdagsledamot,1971,kvinna,,https://data.riksdagen.se/person/ee86b181-9f3b-4e03-8ef4-b96b1e79cd25,https://data.riksdagen.se/filarkiv/bilder/ledamot/ee86b181-9f3b-4e03-8ef4-b96b1e79cd25_80.jpg
Serkan,Köse,S,Stockholms län,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/f2597c6d-8286-457a-9d62-6243f260af40,https://data.riksdagen.se/filarkiv/bilder/ledamot/f2597c6d-8286-457a-9d62-6243f260af40_80.jpg
Niklas,Sigvardsson,S,Jönköpings län,Tjänstgörande riksdagsledamot,1991,man,,https://data.riksdagen.se/person/1bd865a4-5123-43ed-9f82-18ded584c0f1,https://data.riksdagen.se/filarkiv/bilder/ledamot/1bd865a4-5123-43ed-9f82-18ded584c0f1_80.jpg
Joakim,Sandell,S,Malmö kommun,Tjänstgörande riksdagsledamot,1975,man,,https://data.riksdagen.se/person/4a486ea1-d97c-4393-9ada-2639140cfd46,https://data.riksdagen.se/filarkiv/bilder/ledamot/4a486ea1-d97c-4393-9ada-2639140cfd46_80.jpg
Patrik,Lundqvist,S,Gävleborgs län,Tjänstgörande riksdagsledamot,1984,man,,https://data.riksdagen.se/person/41f3a07f-57ba-4d0c-b737-e05aa04ec023,https://data.riksdagen.se/filarkiv/bilder/ledamot/41f3a07f-57ba-4d0c-b737-e05aa04ec023_80.jpg
Sofia,Skönnbrink,S,Värmlands län,Tjänstgörande riksdagsledamot,1991,kvinna,,https://data.riksdagen.se/person/61011e4f-56d9-4eba-8071-3831cd36137b,https://data.riksdagen.se/filarkiv/bilder/ledamot/61011e4f-56d9-4eba-8071-3831cd36137b_80.jpg
Aida,Birinxhiku,S,Hallands län,Tjänstgörande riksdagsledamot,1999,kvinna,,https://data.riksdagen.se/person/17eb4f01-2fcf-42ab-a19d-659b568cf1bb,https://data.riksdagen.se/filarkiv/bilder/ledamot/17eb4f01-2fcf-42ab-a19d-659b568cf1bb_80.jpg
Adrian,Magnusson,S,Skåne läns södra,Tjänstgörande riksdagsledamot,1994,man,,https://data.riksdagen.se/person/c4654ce3-db1d-4106-976f-3cd2fdcc5767,https://data.riksdagen.se/filarkiv/bilder/ledamot/c4654ce3-db1d-4106-976f-3cd2fdcc5767_80.jpg
Adam,Reuterskiöld,M,Stockholms län,Tjänstgörande riksdagsledamot,1966,man,,https://data.riksdagen.se/person/cbde60e5-7333-4e7c-8582-2dba9808983e,https://data.riksdagen.se/filarkiv/bilder/ledamot/cbde60e5-7333-4e7c-8582-2dba9808983e_80.jpg
Cecilia,Gustafsson,M,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/f36e1e31-89a1-40e8-97aa-c3d7e2879140,https://data.riksdagen.se/filarkiv/bilder/ledamot/f36e1e31-89a1-40e8-97aa-c3d7e2879140_80.jpg
Ludvig,Ceimertz,M,Skåne läns norra och östra,Tjänstgörande statsrådsersättare,1991,man,,https://data.riksdagen.se/person/46cf8e0e-b6f9-4f6e-a936-1f234e64d06e,https://data.riksdagen.se/filarkiv/bilder/ledamot/46cf8e0e-b6f9-4f6e-a936-1f234e64d06e_80.jpg
Peter,Hultqvist,S,Dalarnas län,Tjänstgörande riksdagsledamot,1958,man,,https://data.riksdagen.se/person/8fdcd2db-91db-4cba-ae0c-258061f5ed59,https://data.riksdagen.se/filarkiv/bilder/ledamot/8fdcd2db-91db-4cba-ae0c-258061f5ed59_80.jpg
Matheus,Enholm,SD,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1979,man,,https://data.riksdagen.se/person/8c4af927-7bb6-4012-9b46-12adb641f556,https://data.riksdagen.se/filarkiv/bilder/ledamot/8c4af927-7bb6-4012-9b46-12adb641f556_80.jpg
Lena,Johansson,S,Västmanlands län,Tjänstgörande riksdagsledamot,1969,kvinna,,https://data.riksdagen.se/person/266eead2-8511-44a9-90e2-ebd76d779ba7,https://data.riksdagen.se/filarkiv/bilder/ledamot/266eead2-8511-44a9-90e2-ebd76d779ba7_80.jpg
Jörgen,Berglund,M,Västernorrlands län,Tjänstgörande riksdagsledamot,1974,man,,https://data.riksdagen.se/person/fe6f437b-729a-4943-8e41-f43d39a5605f,https://data.riksdagen.se/filarkiv/bilder/ledamot/fe6f437b-729a-4943-8e41-f43d39a5605f_80.jpg
Alexandra,Völker,S,Stockholms län,Tjänstgörande riksdagsledamot,1989,kvinna,,https://data.riksdagen.se/person/f96150c2-6e1c-4e3f-bc7f-2503f3cc9ede,https://data.riksdagen.se/filarkiv/bilder/ledamot/f96150c2-6e1c-4e3f-bc7f-2503f3cc9ede_80.jpg
Olle,Thorell,S,Västmanlands län,Tjänstgörande riksdagsledamot,1967,man,,https://data.riksdagen.se/person/6d1640b5-12e6-41a3-82a2-a3e91c172cda,https://data.riksdagen.se/filarkiv/bilder/ledamot/6d1640b5-12e6-41a3-82a2-a3e91c172cda_80.jpg
Margareta,Cederfelt,M,Stockholms kommun,Tjänstgörande riksdagsledamot,1959,kvinna,,https://data.riksdagen.se/person/d7c329da-83e4-11d4-ae60-0050040c9b55,https://data.riksdagen.se/filarkiv/bilder/ledamot/d7c329da-83e4-11d4-ae60-0050040c9b55_80.jpg
Mikael,Larsson,C,Västra Götalands läns södra,Tjänstgörande riksdagsledamot,1989,man,,https://data.riksdagen.se/person/39797ca4-c136-41c6-bf6b-feb256dee6b3,https://data.riksdagen.se/filarkiv/bilder/ledamot/39797ca4-c136-41c6-bf6b-feb256dee6b3_80.jpg
Ann-Sofie,Alm,M,Västra Götalands läns norra,Tjänstgörande riksdagsledamot,1971,kvinna,,https://data.riksdagen.se/person/f91f6a86-591c-449c-b3dd-1fdaa86338cd,https://data.riksdagen.se/filarkiv/bilder/ledamot/f91f6a86-591c-449c-b3dd-1fdaa86338cd_80.jpg
Yasmine,Eriksson,SD,Västra Götalands läns västra,Tjänstgörande riksdagsledamot,1989,kvinna,,https://data.riksdagen.se/person/ae22d593-d382-40dc-918c-df30916b6d9e,https://data.riksdagen.se/filarkiv/bilder/ledamot/ae22d593-d382-40dc-918c-df30916b6d9e_80.jpg
Johan,Andersson,S,Östergötlands län,Tjänstgörande riksdagsledamot,1961,man,,https://data.riksdagen.se/person/fff74c6c-fae3-4977-a472-cfe2b6ae257a,https://data.riksdagen.se/filarkiv/bilder/ledamot/fff74c6c-fae3-4977-a472-cfe2b6ae257a_80.jpg
Linnéa,Wickman,S,Gävleborgs län,Tjänstgörande riksdagsledamot,1992,kvinna,,https://data.riksdagen.se/person/234d4dfe-48a4-44d3-8ff0-323454d8cc68,https://data.riksdagen.se/filarkiv/bilder/ledamot/234d4dfe-48a4-44d3-8ff0-323454d8cc68_80.jpg
Hanna,Westerén,S,Gotlands län,Tjänstgörande riksdagsledamot,1981,kvinna,,https://data.riksdagen.se/person/ed3399e1-7bce-4ea4-baf6-587f722710f5,https://data.riksdagen.se/filarkiv/bilder/ledamot/ed3399e1-7bce-4ea4-baf6-587f722710f5_80.jpg
Alexandra,Anstrell,M,Stockholms län,Tjänstgörande riksdagsledamot,1974,kvinna,,https://data.riksdagen.se/person/8310e472-996b-4c8a-bce5-4d09fb20a66a,https://data.riksdagen.se/filarkiv/bilder/ledamot/8310e472-996b-4c8a-bce5-4d09fb20a66a_80.jpg
Annika,Strandhäll,S,Stockholms kommun,Tjänstgörande riksdagsledamot,1975,kvinna,,https://data.riksdagen.se/person/83b5647b-ccf4-4398-aefb-6d93152f951b,https://data.riksdagen.se/filarkiv/bilder/ledamot/83b5647b-ccf4-4398-aefb-6d93152f951b_80.jpg
Gulan,Avci,L,Stockholms län,Tjänstgörande riksdagsledamot,1977,kvinna,,https://data.riksdagen.se/person/9d13985d-9d6c-4cba-8492-1155d94fbe69,https://data.riksdagen.se/filarkiv/bilder/ledamot/9d13985d-9d6c-4cba-8492-1155d94fbe69_80.jpg
Erik,Ezelius,S,Västra Götalands läns östra,Tjänstgörande riksdagsledamot,1986,man,,https://data.riksdagen.se/person/45bd9e8b-22f0-4cb7-9cfe-b40847e9715f,https://data.riksdagen.se/filarkiv/bilder/ledamot/45bd9e8b-22f0-4cb7-9cfe-b40847e9715f_80.jpg
Stefan,Olsson,M,Uppsala län,Tjänstgörande riksdagsledamot,1968,man,,https://data.riksdagen.se/person/7aa3686d-39b7-4b72-9790-1ec8f7541b0d,https://data.riksdagen.se/filarkiv/bilder/ledamot/7aa3686d-39b7-4b72-9790-1ec8f7541b0d_80.jpg
Håkan,Svenneling,V,Värmlands län,Tjänstgörande riksdagsledamot,1985,man,,https://data.riksdagen.se/person/de1f77c9-338c-4547-a223-9898cd8ed084,https://data.riksdagen.se/filarkiv/bilder/ledamot/de1f77c9-338c-4547-a223-9898cd8ed084_80.jpg
Magnus,Berntsson,KD,Göteborgs kommun,Tjänstgörande riksdagsledamot,1973,man,,https://data.riksdagen.se/person/03e05e1c-c782-4df7-b206-dc79027702cd,https://data.riksdagen.se/filarkiv/bilder/ledamot/03e05e1c-c782-4df7-b206-dc79027702cd_80.jpg
Kerstin,Lundgren,C,Stockholms län,Tredje vice talman (tjänstgörande riksdagsledamot),1955,kvinna,,https://data.riksdagen.se/person/4a514760-f0a7-47a7-8a51-91bd46693df7,https://data.riksdagen.se/filarkiv/bilder/ledamot/4a514760-f0a7-47a7-8a51-91bd46693df7_80.jpg
Jacob,Risberg,MP,Uppsala län,Tjänstgörande riksdagsledamot,1972,man,,https://data.riksdagen.se/person/03ba2d14-85d1-4f21-95e2-39e5e93aa2f9,https://data.riksdagen.se/filarkiv/bilder/ledamot/03ba2d14-85d1-4f21-95e2-39e5e93aa2f9_80.jpg
Gustaf,Göthberg,M,Göteborgs kommun,Tjänstgörande riksdagsledamot,1993,man,,https://data.riksdagen.se/person/8809a02f-3918-49da-8228-3894a61bc72e,https://data.riksdagen.se/filarkiv/bilder/ledamot/8809a02f-3918-49da-8228-3894a61bc72e_80.jpg
Fredrik,Ahlstedt,M,Uppsala län,Tjänstgörande riksdagsledamot,1968,man,,https://data.riksdagen.se/person/8403346f-0f0c-4d48-bbd0-f6b43b368873,https://data.riksdagen.se/filarkiv/bilder/ledamot/8403346f-0f0c-4d48-bbd0-f6b43b368873_80.jpg
Helene,Odenjung,L,Göteborgs kommun,Tjänstgörande riksdagsledamot,1965,kvinna,,https://data.riksdagen.se/person/899cbe09-46ce-4e89-b19c-729d4bb2ee51,https://data.riksdagen.se/filarkiv/bilder/ledamot/899cbe09-46ce-4e89-b19c-729d4bb2ee51_80.jpg
Åsa,Westlund,S,Stockholms län,Tjänstgörande riksdagsledamot,1976,kvinna,,https://data.riksdagen.se/person/73281fee-b276-4150-8cf0-fd3368b3c5c6,https://data.riksdagen.se/filarkiv/bilder/ledamot/73281fee-b276-4150-8cf0-fd3368b3c5c6_80.jpg
Daniel,Riazat,-,Stockholms län,Tjänstgörande riksdagsledamot,1991,man,,https://data.riksdagen.se/person/b00db2a8-378a-440c-982e-af62d234ed95,https://data.riksdagen.se/filarkiv/bilder/ledamot/b00db2a8-378a-440c-982e-af62d234ed95_80.jpg
Hanna,Gunnarsson,V,Skåne läns södra,Tjänstgörande riksdagsledamot,1983,kvinna,,https://data.riksdagen.se/person/8880da78-8ec1-41f7-96c7-f007375352ac,https://data.riksdagen.se/filarkiv/bilder/ledamot/8880da78-8ec1-41f7-96c7-f007375352ac_80.jpg
Birger,Lahti,V,Norrbottens län,Tjänstgörande riksdagsledamot,1964,man,,https://data.riksdagen.se/person/a2c4e9f3-6d4a-4994-9351-66ce4c752905,https://data.riksdagen.se/filarkiv/bilder/ledamot/a2c4e9f3-6d4a-4994-9351-66ce4c752905_80.jpg
Ida,Ekeroth Clausson,S,Västra Götalands läns östra,Tjänstgörande riksdagsledamot,1991,kvinna,,https://data.riksdagen.se/person/8e2f51ce-da1c-4832-9708-20fd1923b2f3,https://data.riksdagen.se/filarkiv/bilder/ledamot/8e2f51ce-da1c-4832-9708-20fd1923b2f3_80.jpg
Björn,Söder,SD,Skåne läns norra och östra,Tjänstgörande riksdagsledamot,1976,man,,https://data.riksdagen.se/person/06d7c195-c170-4103-bcc6-1d9c0d43b169,https://data.riksdagen.se/filarkiv/bilder/ledamot/06d7c195-c170-4103-bcc6-1d9c0d43b169_80.jpg
Peter,Ollén,M,Malmö kommun,Tjänstgörande riksdagsledamot,1959,man,,https://data.riksdagen.se/person/d47e2539-1077-4182-bdb1-d4873dda8583,https://data.riksdagen.se/filarkiv/bilder/ledamot/d47e2539-1077-4182-bdb1-d4873dda8583_80.jpg
Helena,Storckenfeldt,M,Hallands län,Tjänstgörande riksdagsledamot,1995,kvinna,,https://data.riksdagen.se/person/d36827d1-ca61-4bf0-8482-7e9db375cb43,https://data.riksdagen.se/filarkiv/bilder/ledamot/d36827d1-ca61-4bf0-8482-7e9db375cb43_80.jpg
Marie,Nicholson,M,Kalmar län,Tjänstgörande riksdagsledamot,1976,kvinna,,https://data.riksdagen.se/person/8c8b9102-1695-4533-a2a2-f95b98c63032,https://data.riksdagen.se/filarkiv/bilder/ledamot/8c8b9102-1695-4533-a2a2-f95b98c63032_80.jpg
Andrea,Andersson Tay,V,Stockholms län,Tjänstgörande riksdagsledamot,1988,kvinna,,https://data.riksdagen.se/person/352b875d-e44d-43f5-bf93-e507770c12de,https://data.riksdagen.se/filarkiv/bilder/ledamot/352b875d-e44d-43f5-bf93-e507770c12de_80.jpg
Åsa,Eriksson,S,Västmanlands län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/473cc883-b475-42fe-8553-4f1a6bd17a54,https://data.riksdagen.se/filarkiv/bilder/ledamot/473cc883-b475-42fe-8553-4f1a6bd17a54_80.jpg
Amanda,Lind,MP,Stockholms län,Tjänstgörande riksdagsledamot,1980,kvinna,,https://data.riksdagen.se/person/cc9a2dce-628c-4cbe-9e82-489b1078f7b8,https://data.riksdagen.se/filarkiv/bilder/ledamot/cc9a2dce-628c-4cbe-9e82-489b1078f7b8_80.jpg
Nils,Seye Larsen,MP,Västerbottens län,Tjänstgörande riksdagsledamot,1980,man,,https://data.riksdagen.se/person/f518e543-9b68-45bc-abe0-5f6e9f90cd6b,https://data.riksdagen.se/filarkiv/bilder/ledamot/f518e543-9b68-45bc-abe0-5f6e9f90cd6b_80.jpg
Carl,Nordblom,M,Stockholms kommun,Tjänstgörande statsrådsersättare,1994,man,,https://data.riksdagen.se/person/645d7ec6-f5b4-4aa7-894c-bb86da008bae,https://data.riksdagen.se/filarkiv/bilder/ledamot/645d7ec6-f5b4-4aa7-894c-bb86da008bae_80.jpg
Ulrik,Nilsson,M,Västra Götalands läns södra,Tjänstgörande riksdagsledamot,1963,man,,https://data.riksdagen.se/person/3aebee98-eff2-4092-9618-b017c1821b84,https://data.riksdagen.se/filarkiv/bilder/ledamot/3aebee98-eff2-4092-9618-b017c1821b84_80.jpg
Susanne,Nordström,M,Östergötlands län,Tjänstgörande talmansersättare,1963,kvinna,,https://data.riksdagen.se/person/703f879e-0584-42da-bc98-b34333d3fadf,https://data.riksdagen.se/filarkiv/bilder/ledamot/703f879e-0584-42da-bc98-b34333d3fadf_80.jpg
Camilla,Brunsberg,M,Blekinge län,Tjänstgörande riksdagsledamot,1972,kvinna,,https://data.riksdagen.se/person/764a9da3-ff38-4fc2-b381-1a374f0af44d,https://data.riksdagen.se/filarkiv/bilder/ledamot/764a9da3-ff38-4fc2-b381-1a374f0af44d_80.jpg
Lars,Engsund,M,Kalmar län,Tjänstgörande riksdagsledamot,1968,man,,https://data.riksdagen.se/person/0e002235-3df2-4fab-806a-88218d9d9337,https://data.riksdagen.se/filarkiv/bilder/ledamot/0e002235-3df2-4fab-806a-88218d9d9337_80.jpg
Lars,Johnsson,M,Skåne läns norra och östra,Tjänstgörande riksdagsledamot,1964,man,,https://data.riksdagen.se/person/e4e65a06-a65b-43d5-9ce1-f2d8a8f2cc37,https://data.riksdagen.se/filarkiv/bilder/ledamot/e4e65a06-a65b-43d5-9ce1-f2d8a8f2cc37_80.jpg
Caroline,Högström,M,Västmanlands län,Tjänstgörande riksdagsledamot,1991,kvinna,,https://data.riksdagen.se/person/4f4ca426-62df-4eb0-8f56-6a6ae9bdf4e9,https://data.riksdagen.se/filarkiv/bilder/ledamot/4f4ca426-62df-4eb0-8f56-6a6ae9bdf4e9_80.jpg
Maria,Stockhaus,M,Stockholms län,Tjänstgörande riksdagsledamot,1963,kvinna,,https://data.riksdagen.se/person/ee32e119-fdfe-4e00-b136-b2102d79b2a6,https://data.riksdagen.se/filarkiv/bilder/ledamot/ee32e119-fdfe-4e00-b136-b2102d79b2a6_80.jpg
Karin,Enström,M,Stockholms län,Tjänstgörande riksdagsledamot,1966,kvinna,,https://data.riksdagen.se/person/d7c32504-83e4-11d4-ae60-0050040c9b55,https://data.riksdagen.se/filarkiv/bilder/ledamot/d7c32504-83e4-11d4-ae60-0050040c9b55_80.jpg
Magdalena,Thuresson,M,Stockholms län,Tjänstgörande riksdagsledamot,1990,kvinna,,https://data.riksdagen.se/person/af75fe5c-7d6c-493e-91d6-b44a1445c718,https://data.riksdagen.se/filarkiv/bilder/ledamot/af75fe5c-7d6c-493e-91d6-b44a1445c718_80.jpg
Kalle,Olsson,S,Jämtlands län,Tjänstgörande riksdagsledamot,1984,man,,https://data.riksdagen.se/person/f8d1d1b6-f008-446e-a7f8-dd324fbb71d4,https://data.riksdagen.se/filarkiv/bilder/ledamot/f8d1d1b6-f008-446e-a7f8-dd324fbb71d4_80.jpg
Maj,Karlsson,V,Göteborgs kommun,Tjänstgörande riksdagsledamot,1980,kvinna,,https://data.riksdagen.se/person/9d6489d6-6fa5-4420-9224-8968abaa569c,https://data.riksdagen.se/filarkiv/bilder/ledamot/9d6489d6-6fa5-4420-9224-8968abaa569c_80.jpg
Samuel,Gonzalez Westling,V,Gävleborgs län,Tjänstgörande riksdagsledamot,1983,man,,https://data.riksdagen.se/person/f4d32014-bd1a-4983-8ab3-83b327d2fd2e,https://data.riksdagen.se/filarkiv/bilder/ledamot/f4d32014-bd1a-4983-8ab3-83b327d2fd2e_80.jpg
Helena,Vilhelmsson,C,Örebro län,Tjänstgörande riksdagsledamot,1965,kvinna,,https://data.riksdagen.se/person/bcf8f6dc-7be4-46d3-bb3e-df793b2c5256,https://data.riksdagen.se/filarkiv/bilder/ledamot/bcf8f6dc-7be4-46d3-bb3e-df793b2c5256_80.jpg
