riksmote,arende,arende_punkt,ledamot_namn,parti,valkrets,rost,avser,voteringstyp,registrerat,dok_id
2025/26,AU10,3,Sanna Backeskog,S,Gävleborgs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Linnéa Wickman,S,Gävleborgs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Johnny Svedin,SD,Norrbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Zara Leghissa,S,Norrbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Camilla Brodin,KD,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ida Gabrielsson,V,Stockholms kommun,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Arin Karapet,M,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Henrik Vinge,SD,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Erik Ottoson,M,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Gulan Avci,L,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anna Vikström,S,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Alexandra Anstrell,M,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Sanne Lennström,S,Uppsala län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Gustaf Lantz,S,Uppsala län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Malin Östh,V,Östergötlands län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Teresa Carvalho,S,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Azra Muranovic,S,Jönköpings län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Niklas Sigvardsson,S,Jönköpings län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Heléne Björklund,S,Blekinge län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ann-Christine Frohm,SD,Blekinge län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ann-Charlotte Hammar Johnsson,M,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Pia Trollehjelm,SD,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lars Andersson,SD,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Hanna Gunnarsson,V,Skåne läns södra,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jan Riise,MP,Hallands län,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Carita Boulwén,SD,Hallands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Björn Tidland,SD,Göteborgs kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Magnus Berntsson,KD,Göteborgs kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Patrik Jönsson,SD,Västra Götalands läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ingemar Kihlström,KD,Västra Götalands läns södra,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Runar Filper,SD,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mikael Dahlqvist,S,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Elin Nilsson,L,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Matilda Ernkrans,S,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Olle Thorell,S,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Oscar Sjöstedt,SD,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Saila Quicklund,M,Jämtlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Josef Fransson,SD,Jämtlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Helén Pettersson,S,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Isak From,S,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Joar Forssell,L,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Malin Danielsson,L,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Kadir Kasirga,S,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Malin Björk,C,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Markus Selin,S,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Kjell Jansson,M,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Alireza Akhondi,C,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ludvig Aspling,SD,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ilona Szatmári Waldau,V,Uppsala län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lina Nordquist,L,Uppsala län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Aron Emilsson,SD,Östergötlands län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Eva Lindh,S,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Robert Olesen,S,Kronobergs län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mattias Karlsson,SD,Kronobergs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lena Hallengren,S,Kalmar län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Camilla Brunsberg,M,Blekinge län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Niklas Karlsson,S,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Agneta Nilsson,S,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ulf Holm,MP,Skåne läns södra,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lars-Ingvar Ljungman,M,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Christofer Bergenblock,C,Hallands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Cecilia Rönn,L,Hallands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Dzenan Cisija,S,Göteborgs kommun,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lena Malm,S,Göteborgs kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mikael Larsson,C,Västra Götalands läns södra,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ulrik Nilsson,M,Västra Götalands läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Håkan Svenneling,V,Värmlands län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Magnus Resare,M,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Katarina Tolgfors,M,Örebro län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Helena Vilhelmsson,C,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Åsa Eriksson,S,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Vasiliki Tsouplaki,V,Västmanlands län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anna-Caren Sätherberg,S,Jämtlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Kalle Olsson,S,Jämtlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Helena Lindahl,C,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Edward Riedl,M,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Katarina Luhr,MP,Stockholms kommun,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mirja Räihä,S,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Daniel Helldén,MP,Stockholms kommun,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Elsa Widding,-,Stockholms kommun,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Josefin Malmqvist,M,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Fredrik Lindahl,SD,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Magdalena Thuresson,M,Stockholms län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Christian Carlsson,KD,Stockholms län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,David Perez,SD,Uppsala län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Catarina Deremar,C,Uppsala län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,John Widegren,M,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Patrik Karlson,L,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Monica Haider,S,Kronobergs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Katja Nyberg,SD,Kronobergs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mattias Bäckström Johansson,SD,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Laila Naraghi,S,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mauricio Rojas,L,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ulrika Heindorff,M,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Stina Larsson,C,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Cecilia Engström,KD,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Erik Hellsborn,SD,Hallands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Aida Birinxhiku,S,Hallands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Roland Utbult,KD,Västra Götalands läns västra,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Gustaf Göthberg,M,Göteborgs kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anders Alftberg,SD,Västra Götalands läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jessica Rodén,S,Västra Götalands läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Charlotte Quensel,SD,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Marléne Lund Kopparklint,M,Värmlands län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Hans Eklind,KD,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Denis Begic,S,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Angelica Lundberg,SD,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mikael Damsgaard,M,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mats Hellhoff,SD,Västernorrlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jörgen Berglund,M,Västernorrlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Björn Wiechel,S,Västerbottens län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Åsa Karlsson,S,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Elisabeth Thand Ringqvist,C,Stockholms kommun,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Markus Kallifatides,S,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ulrika Westerlund,MP,Stockholms kommun,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jytte Guteland,S,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mats Arkhem,SD,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Martin Melin,L,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Amanda Palmstierna,MP,Stockholms län,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anna Lasses,C,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Inga-Lill Sjöblom,S,Uppsala län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Kent Kumpula,SD,Uppsala län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Clara Aranda,SD,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jonas Andersson,SD,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Thomas Ragnarsson,M,Kronobergs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Oliver Rosengren,M,Kronobergs län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Tomas Kronståhl,S,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Gudrun Brunegård,KD,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Bo Broman,SD,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Linda Lindberg,SD,Skåne läns västra,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Victoria Tiblom,SD,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jessica Stegrud,SD,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ellen Juntti,M,Västra Götalands läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jennie Wernäng,M,Västra Götalands läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Janine Alm Ericson,MP,Västra Götalands läns västra,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Helena Gellerman,L,Västra Götalands läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Joakim Järrebring,S,Västra Götalands läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Alexander Christiansson,SD,Västra Götalands läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Kjell-Arne Ottosson,KD,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Sofia Skönnbrink,S,Värmlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Michael Rubbestad,SD,Örebro län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Per Söderlund,SD,Örebro län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lena Johansson,S,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Caroline Högström,M,Västmanlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Malin Larsson,S,Västernorrlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anne-Li Sjölund,C,Västernorrlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Gudrun Nordborg,V,Västerbottens län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Pontus Andersson Garpvall,SD,Västerbottens län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lars Jilmstad,M,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Daniel Vencu Velasquez Castro,S,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Anders Ekegren,L,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Martin Westmont,SD,Stockholms kommun,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Amanda Lind,MP,Stockholms län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Andrea Andersson Tay,V,Stockholms län,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Christian Lindefjärd,SD,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Leonid Yurkovskiy,SD,Stockholms län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Stefan Olsson,M,Uppsala län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jacob Risberg,MP,Uppsala län,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Rebecka Le Moine,MP,Östergötlands län,Nej,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,John E Weinerhall,M,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Muharrem Demirok,C,Östergötlands län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Mona Olin,SD,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Lars Engsund,M,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Marie Nicholson,M,Kalmar län,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Ola Möller,S,Skåne läns västra,Frånvarande,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Madeleine Atlas,C,Skåne läns västra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Emma Ahlström Köster,M,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Adrian Magnusson,S,Skåne läns södra,Ja,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
2025/26,AU10,3,Jessica Wetterling,V,Västra Götalands läns västra,Avstår,sakfrågan,huvud,2026-03-04 16:36:21,HD01AU10
